Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CNT3124-01-00	어패럴패턴디자인	3	천종숙	화6,7,8,9	삼312	25	26	18 (N)	0	0	0	0	O	36	1	24	7.77
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	24	N (N)	3	N	Y	1.0000	0.6666	4	O	 
2	20	N (N)	6	Y	Y	0.9603	1.0000	4	O	 
3	14	N (N)	6	N	Y	0.5296	0.8333	3	O	 
4	12	N (N)	6	Y	Y	0.9761	0.3333	4	O	 
5	12	N (N)	6	N	Y	0.6111	0.9444	3	O	 
6	12	N (N)	5	N	Y	0.6148	0.5555	4	O	 
7	11	N (N)	6	N	Y	0.6666	0.8333	3	O	 
8	11	N (N)	6	N	Y	0.5793	0.8333	3	X	 
9	10	N (N)	6	N	Y	0.3095	0.1666	3	X	 
10	9	N (N)	6	N	Y	0.5079	1.0000	3	X	 
11	9	N (N)	5	N	Y	0.5000	0.8750	3	X	 
12	9	N (N)	5	N	Y	0.5000	0.8750	3	X	 
13	8	N (N)	6	N	Y	0.7916	0.7777	4	X	 
14	8	N (N)	6	N	Y	0.6507	0.8333	4	X	 
15	8	N (N)	6	N	Y	0.5317	1.0000	3	X	 
16	6	N (N)	6	N	Y	0.5674	0.8333	3	X	 
17	4	N (N)	6	N	Y	0.7301	1.0000	4	X	 
18	3	N (N)	6	N	Y	0.7857	0.8333	4	X	 
19	2	N (N)	6	N	Y	0.5476	0.8611	3	X	 
20	2	N (N)	5	N	Y	0.6746	0.8888	3	X	 
21	2	N (N)	5	N	Y	0.5873	1.0000	3	X	 
22	2	N (N)	5	N	Y	0.5674	1.0000	3	X	 
23	1	N (N)	6	Y	Y	0.7619	1.0000	4	X	 
24	1	N (N)	6	N	Y	0.6269	0.8333	3	X	 
25	1	N (N)	6	N	Y	0.3650	0.8333	2	X	 
26	1	N (N)	5	Y	Y	0.7857	1.0000	4	X	 
