Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
ELL2002-04-00	영어말하기와토론	3	애쉴라인윌리암	월5,6,수6	백S204	20	41	10 (N)	0	0	0	0	O	12	2	12	10.73
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	12	Y (Y)	6	Y	Y	0.9333	0.9473	4	O	 
2	12	Y (Y)	6	Y	Y	0.8962	0.9473	4	O	 
3	12	Y (N)	6	N	Y	0.9642	1.0000	4	O	 
4	12	Y (N)	6	N	Y	0.8095	1.0000	3	O	 
5	12	Y (Y)	6	N	Y	0.7916	0.9473	4	O	 
6	12	Y (Y)	6	N	Y	0.7851	0.6315	4	O	 
7	12	Y (Y)	6	N	Y	0.6740	0.9473	3	O	 
8	12	Y (Y)	6	N	Y	0.6148	0.8947	3	O	 
9	12	Y (Y)	6	N	Y	0.4333	0.9736	2	O	 
10	12	Y (Y)	6	N	Y	0.4037	1.0000	2	O	 
11	12	Y (Y)	6	N	Y	0.2962	0.7105	2	O	 
12	12	Y (Y)	6	N	Y	0.2592	1.0000	2	O	 
13	12	Y (Y)	5	N	Y	0.2666	0.8947	2	O	 
14	12	Y (Y)	3	N	Y	0.8518	0.7894	4	O	 
15	12	N (N)	6	Y	Y	0.9444	1.0000	4	O	 
16	12	N (N)	6	N	Y	0.7500	0.8750	4	O	 
17	12	N (N)	6	N	Y	0.7222	0.8333	4	O	 
18	12	N (N)	6	N	Y	0.5079	1.0000	2	O	 
19	12	N (N)	6	N	Y	0.5000	0.8750	3	O	 
20	12	N (N)	6	N	Y	0.4563	0.8611	2	O	 
21	12	N (N)	6	N	Y	0.4007	0.8611	2	X	 
22	12	N (N)	6	N	Y	0.3690	0.8055	2	X	 
23	12	N (N)	6	N	Y	0.2777	0.8888	2	X	 
24	12	N (N)	5	Y	Y	0.7857	1.0000	4	X	 
25	12	N (N)	5	N	Y	0.7500	0.9722	4	X	 
26	12	N (N)	5	N	Y	0.5000	0.8750	3	X	 
27	12	N (N)	5	N	N	0.7619	0.6666	4	X	 
28	12	N (N)	4	N	Y	0.7500	0.9722	4	X	 
29	12	N (N)	4	N	Y	0.7500	0.8750	4	X	 
30	10	Y (N)	6	N	Y	0.7619	1.0000	4	X	 
31	10	Y (Y)	6	N	Y	0.5518	0.9473	3	X	 
32	10	N (N)	6	N	Y	0.3809	0.8333	2	X	 
33	10	N (N)	6	N	Y	0.3809	0.8333	2	X	 
34	10	N (N)	5	N	Y	0.9007	0.8888	4	X	 
35	10	N (N)	4	N	Y	0.7500	0.9375	4	X	 
36	9	N (N)	5	N	Y	0.7500	0.9722	4	X	 
37	8	Y (Y)	6	N	Y	0.2814	0.8947	2	X	 
38	8	Y (Y)	6	N	Y	0.2592	0.8421	2	X	 
39	3	N (N)	6	N	Y	0.5000	0.8750	3	X	 
40	2	Y (Y)	6	N	Y	0.3888	0.8684	2	X	 
41	2	N (N)	6	N	Y	0.5000	0.8750	3	X	 
