Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
PHM3021-01-00	의약품제조화학	3	김익연	화10,목5,6	I진D115	50	32	0 (N)	0	0	0	0	O	36	1	36	14.5
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	36	N (N)	6	N	Y	0.8410	0.6250	6	O	 
2	36	N (N)	6	N	Y	0.8278	0.6250	6	O	 
3	36	N (N)	6	N	Y	0.8145	0.6250	6	O	 
4	36	N (N)	6	N	Y	0.8079	0.6250	6	O	 
5	36	N (N)	6	N	Y	0.7880	0.6250	6	O	 
6	35	N (N)	6	N	Y	0.8079	0.6250	6	O	 
7	34	N (N)	6	N	Y	0.8145	0.6250	6	O	 
8	34	N (N)	6	N	Y	0.8079	0.6250	6	O	 
9	34	N (N)	6	N	Y	0.8079	0.6250	6	O	 
10	32	N (N)	6	N	Y	0.5761	0.8750	5	O	 
11	30	N (N)	6	N	Y	0.8145	0.6250	6	O	 
12	27	N (N)	6	N	Y	0.8079	0.6250	6	O	 
13	14	N (N)	6	N	Y	0.5761	0.9166	5	O	 
14	10	N (N)	6	N	Y	0.8079	0.6250	6	O	 
15	10	N (N)	6	N	Y	0.8079	0.6250	6	O	 
16	5	N (N)	6	N	Y	0.8609	0.6250	6	O	 
17	3	N (N)	6	N	Y	0.8278	0.6250	6	O	 
18	2	N (N)	6	N	Y	0.5695	0.8750	5	O	 
19	1	N (N)	6	N	Y	0.8807	0.6250	6	O	 
20	1	N (N)	6	N	Y	0.8476	0.6250	6	O	 
21	1	N (N)	6	N	Y	0.8344	0.6250	6	O	 
22	1	N (N)	6	N	Y	0.8344	0.6250	6	O	 
23	1	N (N)	6	N	Y	0.8278	0.6250	6	O	 
24	1	N (N)	6	N	Y	0.8278	0.6250	6	O	 
25	1	N (N)	6	N	Y	0.8145	0.6250	6	O	 
26	1	N (N)	6	N	Y	0.8145	0.6250	6	O	 
27	1	N (N)	6	N	Y	0.8079	0.6250	6	O	 
28	1	N (N)	6	N	Y	0.8079	0.5000	6	O	 
29	1	N (N)	6	N	Y	0.7549	0.6250	6	O	 
30	1	N (N)	6	N	Y	0.5761	0.8750	5	O	 
31	1	N (N)	6	N	Y	0.5761	0.8750	5	O	 
32	1	N (N)	6	N	Y	0.5761	0.8750	5	O	 
