Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
UCL1217-01-00	볼링	1	이해명	수3,4	외부	27	42	0 (N)	0	9	9	9	X	36	1	36	23.5
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	36	N (N)	6	Y	Y	1.0000	0.8421	4	O	 
2	36	N (N)	6	Y	Y	1.0000	0.7777	4	O	 
3	36	N (N)	6	Y	Y	1.0000	0.5000	4	O	 
4	36	N (N)	6	Y	Y	1.0000	0.3157	4	O	 
5	36	N (N)	6	Y	Y	0.9925	0.4736	4	O	 
6	36	N (N)	6	Y	Y	0.8814	0.6315	4	O	 
7	36	N (N)	6	Y	Y	0.8740	0.8421	4	O	 
8	36	N (N)	6	Y	Y	0.8650	0.8333	4	O	 
9	36	N (N)	6	N	Y	0.6928	1.0000	4	O	 
10	36	N (N)	6	N	Y	0.6814	1.0000	3	O	 
11	36	N (N)	5	Y	Y	1.0000	0.7222	4	X	 
12	36	N (N)	5	Y	Y	0.8968	0.8333	4	X	 
13	36	N (N)	4	Y	Y	0.9642	0.8421	4	X	 
14	36	N (N)	2	Y	Y	1.0000	0.6666	4	X	 
15	36	N (N)	2	Y	Y	0.9555	0.9473	4	X	 
16	36	N (N)	1	Y	Y	1.0000	0.9473	4	X	 
17	35	N (N)	3	Y	Y	1.0000	0.0000	4	X	 
18	35	N (N)	3	Y	Y	0.9928	0.7894	4	X	 
19	35	N (N)	2	Y	Y	1.0000	0.9473	4	X	 
20	35	N (N)	2	Y	Y	1.0000	0.9473	4	X	 
21	35	N (N)	2	Y	Y	1.0000	0.8947	4	X	 
22	35	N (N)	2	N	Y	1.0000	0.3888	4	X	 
23	33	N (N)	5	N	Y	0.9000	0.9473	4	X	* 
24	30	N (N)	6	Y	Y	1.0000	0.0555	4	X	 
25	24	N (N)	3	Y	Y	1.0000	1.0000	4	X	 
26	24	N (N)	3	N	Y	1.0000	0.3888	4	X	 
27	19	N (N)	5	N	Y	0.9214	0.4736	4	X	 
28	18	N (N)	6	N	Y	0.2185	0.1842	2	O	 
29	12	N (N)	6	N	Y	0.8730	0.8333	4	X	 
30	11	N (N)	6	Y	Y	1.0000	0.3157	4	X	 
31	6	N (N)	6	N	Y	0.5000	0.9210	3	O	 
32	5	N (N)	3	Y	Y	1.0000	0.4736	4	X	 
33	4	N (N)	4	Y	Y	0.9785	0.5263	4	X	 
34	3	N (N)	6	Y	Y	0.8650	0.0000	4	X	 
35	3	N (N)	6	N	Y	0.6825	0.8333	3	O	 
36	2	N (N)	6	N	Y	0.8071	0.9473	4	X	 
37	2	N (N)	6	N	Y	0.2619	0.8888	2	O	 
38	1	N (N)	6	N	Y	1.0000	0.1111	4	X	 
39	1	N (N)	6	N	Y	0.7428	0.7894	4	X	 
40	1	N (N)	6	N	Y	0.3518	1.0000	2	O	 
41	1	N (N)	6	N	Y	0.2962	0.9473	2	O	 
42	1	N (N)	6	N	Y	0.2444	0.7894	2	O	 
