Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
SOC2107-01-00	미래의사회학	3	강정한	월8,수7,8	연218	70	24	50 (N)	0	0	0	0	O	27	1	27	6.42
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	27	Y (Y)	3	N	Y	0.4404	1.0000	2	O	 
2	16	Y (N)	6	N	Y	0.8000	0.7894	4	O	 
3	14	Y (Y)	5	Y	Y	0.9841	0.8333	4	O	 
4	12	Y (Y)	6	Y	Y	0.8174	1.0000	4	O	 
5	12	Y (N)	5	N	Y	0.8174	1.0000	4	O	 
6	12	Y (N)	5	N	Y	0.8074	0.9444	3	O	 
7	12	Y (Y)	4	Y	Y	0.9126	1.0000	4	O	 
8	8	Y (Y)	6	N	Y	0.6746	1.0000	4	O	 
9	6	Y (N)	6	N	Y	0.8253	1.0000	3	O	 
10	5	Y (Y)	5	N	Y	0.5000	0.0000	3	O	 
11	4	Y (Y)	6	N	Y	0.3849	0.8333	2	O	 
12	3	Y (Y)	6	N	Y	0.8253	0.8333	4	O	 
13	1	Y (N)	6	Y	Y	0.9629	0.9473	4	O	 
14	1	Y (Y)	6	Y	Y	0.9285	0.8333	4	O	 
15	1	Y (Y)	6	Y	Y	0.9126	0.8333	4	O	 
16	1	Y (Y)	6	Y	Y	0.8571	1.0000	4	O	 
17	1	Y (Y)	6	N	Y	0.9603	1.0000	4	O	 
18	1	Y (Y)	6	N	Y	0.7936	0.8333	4	O	 
19	1	Y (Y)	6	N	Y	0.5793	0.7777	3	O	 
20	1	Y (Y)	6	N	Y	0.4246	0.8055	2	O	 
21	1	Y (Y)	6	N	Y	0.4087	1.0000	2	O	 
22	1	Y (Y)	6	N	Y	0.4047	0.9444	2	O	 
23	1	Y (Y)	5	N	Y	0.3769	0.8333	2	O	 
0	12	Y (Y)	6	N	Y	0.3769	0.5277	2	O	* 
