Syllabus_Korean
##
중국어의 기본 발음을 습득과 기초 중국어 회화의 능력을 배양한다. 본 수업을 통하
여 말하기, 읽기, 듣기, 쓰기, 독해력의 기초를 다진다.
##
Syllabus_English
##
Chinese 1 is a course of elementary Chinese for non-native Chinese speakers. 
This class aims at developing elementary communicative skills and knowledge of 
the Chinese language and culture.

Grading information
Midterm: 35%, Final: 35%, Attendance: 10%, Homework: 10% quiz 10%

* Rating criteria : (Rating score 100point)

         96 ponts or more - A+    
         95~93 points   A0
         92~90 points   A-
         89~86 points   B+
         85~83 points   B0
         82~80 points   B-
         79~76 points   C+
         75~73 points   C0
         72~70 points   C-
         69~66 points   D+
         65~63 points   D0
         62~60 points   D-
         59 points or less   F
##
